year,mean_weight,median_weight,std_weight,min_weight,max_weight,q1_weight,q3_weight
weight in year 1972,174.69029000000026,174.2,43.378513670488076,100.0,250.0,137.6,211.8
weight in year 1917,174.06285000000122,173.2,43.20433631413786,100.0,250.0,136.8,211.1
weight in year 1986,174.5553000000004,174.3,43.40670505940779,100.0,249.9,136.7,212.1
weight in year 1903,174.22027000000017,172.8,43.338200540512915,100.0,250.0,136.9,211.8
weight in year 1999,175.08889000000053,174.7,42.999860399393604,100.0,250.0,138.4,212.5
weight in year 1920,174.21429000000003,173.8,43.52726565132951,100.0,250.0,135.9,211.9
weight in year 1906,175.2117299999997,175.45,43.25911104583576,100.0,250.0,137.6,212.3
weight in year 1951,174.70662000000036,175.05,43.40634372120191,100.0,250.0,137.0,212.3
weight in year 1962,175.3936700000005,175.7,43.19592336911747,100.0,250.0,138.2,212.5
weight in year 2008,175.1758300000002,175.2,43.67883600649853,100.0,250.0,136.7,214.0
weight in year 1961,174.58624000000037,174.2,43.34748709125035,100.0,250.0,136.5,212.1
weight in year 1923,175.74851999999998,175.8,43.27369675787721,100.0,250.0,138.3,213.4
weight in year 1938,175.68570999999915,175.6,43.218388189561935,100.0,250.0,138.6,212.7
weight in year 1981,174.94624999999945,175.0,43.65788388160846,100.0,249.9,136.7,212.9
weight in year 1937,175.00968000000057,174.5,43.25752697117081,100.0,250.0,137.7,212.4
weight in year 1935,175.54719000000009,176.0,43.42048161785285,100.0,250.0,138.1,213.1
weight in year 1947,175.14392999999998,175.5,43.254034566797564,100.0,250.0,137.2,212.2
weight in year 1964,175.08170999999936,174.9,43.598838015978515,100.0,250.0,137.4,212.7
weight in year 2017,175.61352999999997,175.55,43.22659338620927,100.0,250.0,138.7,212.4
weight in year 1956,174.60490999999965,174.2,42.76394016399487,100.0,250.0,137.6,210.7
weight in year 1943,174.80227000000056,174.7,43.06470922652539,100.0,250.0,137.7,211.9
weight in year 1945,175.05494000000024,175.3,43.57229209096315,100.0,250.0,137.4,212.9
weight in year 1946,175.2150899999998,175.0,43.38201319900703,100.0,250.0,138.2,212.8
weight in year 1988,175.12337000000076,174.9,43.24737992561099,100.0,250.0,137.7,212.9
weight in year 2001,175.3450699999996,175.25,43.207256547910234,100.0,250.0,137.9,212.8
weight in year 2018,174.95725000000024,175.5,43.3392608911476,100.0,250.0,137.2,211.9
weight in year 1975,175.01971,174.4,43.49917176579723,100.0,250.0,137.1,213.0
